zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
 |     25  |        4763 | 00:03:18.615 |        4909 | 00:03:24.746 |
 |     26  |        4910 | 00:03:24.746 |        5082 | 00:03:31.962 |
 |     27  |        5083 | 00:03:31.962 |        5276 | 00:03:40.053 |
 |     28  |        5277 | 00:03:40.053 |        5323 | 00:03:42.013 |
 |     29  |        5324 | 00:03:42.013 |        5349 | 00:03:43.098 |
 |     30  |        5350 | 00:03:43.098 |        5393 | 00:03:44.933 |
 |     31  |        5394 | 00:03:44.933 |        5429 | 00:03:46.435 |
 |     32  |        5430 | 00:03:46.435 |        5463 | 00:03:47.853 |
 |     33  |        5464 | 00:03:47.853 |        5492 | 00:03:49.062 |
 |     34  |        5493 | 00:03:49.062 |        5548 | 00:03:51.398 |
 |     35  |        5549 | 00:03:51.398 |        5603 | 00:03:53.692 |
 |     36  |        5604 | 00:03:53.692 |        5803 | 00:04:02.033 |
 |     37  |        5804 | 00:04:02.033 |        6003 | 00:04:10.375 |
 |     38  |        6004 | 00:04:10.375 |        6194 | 00:04:18.341 |
 |     39  |        6195 | 00:04:18.341 |        6301 | 00:04:22.804 |
 |     40  |        6302 | 00:04:22.804 |        6501 | 00:04:31.146 |
 |     41  |        6502 | 00:04:31.146 |        6601 | 00:04:35.317 |
 |     42  |        6602 | 00:04:35.317 |        6872 | 00:04:46.620 |
 |     43  |        6873 | 00:04:46.620 |        6898 | 00:04:47.704 |
 |     44  |        6899 | 00:04:47.704 |        7104 | 00:04:56.296 |
 |     45  |        7105 | 00:04:56.296 |        7300 | 00:05:04.471 |
 |     46  |        7301 | 00:05:04.471 |        7402 | 00:05:08.725 |
 |     47  |        7403 | 00:05:08.725 |        7502 | 00:05:12.896 |
 |     48  |        7503 | 00:05:12.896 |        7596 | 00:05:16.816 |
 |     49  |        7597 | 00:05:16.816 |        7742 | 00:05:22.906 |
 |     50  |        7743 | 00:05:22.906 |        7797 | 00:05:25.200 |
 |     51  |        7798 | 00:05:25.200 |        7842 | 00:05:27.077 |
 |     52  |        7843 | 00:05:27.077 |        7952 | 00:05:31.665 |
 |     53  |        7953 | 00:05:31.665 |        8096 | 00:05:37.671 |
 |     54  |        8097 | 00:05:37.671 |        8187 | 00:05:41.466 |
 |     55  |        8188 | 00:05:41.466 |        8391 | 00:05:49.975 |
 |     56  |        8392 | 00:05:49.975 |        8488 | 00:05:54.020 |
 |     57  |        8489 | 00:05:54.020 |        8537 | 00:05:56.064 |
 |     58  |        8538 | 00:05:56.064 |        8585 | 00:05:58.066 |
 |     59  |        8586 | 00:05:58.066 |        8672 | 00:06:01.695 |
 |     60  |        8673 | 00:06:01.695 |        8720 | 00:06:03.697 |
 |     61  |        8721 | 00:06:03.697 |        8774 | 00:06:05.949 |
 |     62  |        8775 | 00:06:05.949 |        8801 | 00:06:07.075 |
 |     63  |        8802 | 00:06:07.075 |        9769 | 00:06:47.449 |
 |     64  |        9770 | 00:06:47.449 |        9908 | 00:06:53.246 |
 |     65  |        9909 | 00:06:53.246 |       10211 | 00:07:05.884 |
 |     66  |       10212 | 00:07:05.884 |       10328 | 00:07:10.764 |
 |     67  |       10329 | 00:07:10.764 |       10384 | 00:07:13.099 |
 |     68  |       10385 | 00:07:13.099 |       10433 | 00:07:15.143 |
 |     69  |       10434 | 00:07:15.143 |       10490 | 00:07:17.520 |
 |     70  |       10491 | 00:07:17.520 |       10553 | 00:07:20.148 |
 |     71  |       10554 | 00:07:20.148 |       10647 | 00:07:24.069 |
 |     72  |       10648 | 00:07:24.069 |       10699 | 00:07:26.237 |
 |     73  |       10700 | 00:07:26.237 |       10743 | 00:07:28.073 |
 |     74  |       10744 | 00:07:28.073 |       10828 | 00:07:31.618 |
 |     75  |       10829 | 00:07:31.618 |       11077 | 00:07:42.003 |
 |     76  |       11078 | 00:07:42.003 |       11721 | 00:08:08.863 |
 |     77  |       11722 | 00:08:08.863 |       11775 | 00:08:11.116 |
 |     78  |       11776 | 00:08:11.116 |       11827 | 00:08:13.284 |
 |     79  |       11828 | 00:08:13.284 |       11896 | 00:08:16.162 |
 |     80  |       11897 | 00:08:16.162 |       12538 | 00:08:42.939 |
 |     81  |       12539 | 00:08:42.939 |       12620 | 00:08:46.359 |
 |     82  |       12621 | 00:08:46.359 |       12702 | 00:08:49.779 |
 |     83  |       12703 | 00:08:49.779 |       12767 | 00:08:52.490 |
 |     84  |       12768 | 00:08:52.490 |       12855 | 00:08:56.161 |
 |     85  |       12856 | 00:08:56.161 |       13042 | 00:09:03.960 |
 |     86  |       13043 | 00:09:03.960 |       13149 | 00:09:08.423 |
 |     87  |       13150 | 00:09:08.423 |       13622 | 00:09:28.151 |
 |     88  |       13623 | 00:09:28.151 |       13847 | 00:09:37.535 |
 |     89  |       13848 | 00:09:37.535 |       14328 | 00:09:57.597 |
 |     90  |       14329 | 00:09:57.597 |       14650 | 00:10:11.027 |
 |     91  |       14651 | 00:10:11.027 |       14841 | 00:10:18.993 |
 |     92  |       14842 | 00:10:18.993 |       15247 | 00:10:35.927 |
 |     93  |       15248 | 00:10:35.927 |       15294 | 00:10:37.887 |
 |     94  |       15295 | 00:10:37.887 |       15346 | 00:10:40.056 |
 |     95  |       15347 | 00:10:40.056 |       15498 | 00:10:46.396 |
 |     96  |       15499 | 00:10:46.396 |       15729 | 00:10:56.030 |
 |     97  |       15730 | 00:10:56.030 |       15885 | 00:11:02.537 |
 |     98  |       15886 | 00:11:02.537 |       16251 | 00:11:17.802 |
 |     99  |       16252 | 00:11:17.802 |       16305 | 00:11:20.054 |
 |    100  |       16306 | 00:11:20.054 |       16572 | 00:11:31.190 |
 |    101  |       16573 | 00:11:31.190 |       16806 | 00:11:40.950 |
 |    102  |       16807 | 00:11:40.950 |       17190 | 00:11:56.966 |
 |    103  |       17191 | 00:11:56.966 |       17234 | 00:11:58.801 |
 |    104  |       17235 | 00:11:58.801 |       17298 | 00:12:01.471 |
 |    105  |       17299 | 00:12:01.471 |       17528 | 00:12:11.064 |
 |    106  |       17529 | 00:12:11.064 |       17673 | 00:12:17.111 |
 |    107  |       17674 | 00:12:17.111 |       17867 | 00:12:25.203 |
 |    108  |       17868 | 00:12:25.203 |       17978 | 00:12:29.832 |
 |    109  |       17979 | 00:12:29.832 |       18036 | 00:12:32.251 |
 |    110  |       18037 | 00:12:32.251 |       18052 | 00:12:32.919 |
 |    111  |       18053 | 00:12:32.919 |       18149 | 00:12:36.965 |
 |    112  |       18150 | 00:12:36.965 |       18304 | 00:12:43.429 |
 |    113  |       18305 | 00:12:43.429 |       18372 | 00:12:46.265 |
 |    114  |       18373 | 00:12:46.265 |       18436 | 00:12:48.935 |
 |    115  |       18437 | 00:12:48.935 |       18533 | 00:12:52.981 |
 |    116  |       18534 | 00:12:52.981 |       18903 | 00:13:08.413 |
 |    117  |       18904 | 00:13:08.413 |       19012 | 00:13:12.959 |
 |    118  |       19013 | 00:13:12.959 |       19274 | 00:13:23.886 |
 |    119  |       19275 | 00:13:23.886 |       19463 | 00:13:31.769 |
 |    120  |       19464 | 00:13:31.769 |       19725 | 00:13:42.697 |
 |    121  |       19726 | 00:13:42.697 |       19976 | 00:13:53.166 |
 |    122  |       19977 | 00:13:53.166 |       20121 | 00:13:59.213 |
 |    123  |       20122 | 00:13:59.213 |       20237 | 00:14:04.052 |
 |    124  |       20238 | 00:14:04.052 |       20307 | 00:14:06.971 |
 |    125  |       20308 | 00:14:06.971 |       20425 | 00:14:11.893 |
 |    126  |       20426 | 00:14:11.893 |       20478 | 00:14:14.103 |
 |    127  |       20479 | 00:14:14.103 |       21014 | 00:14:36.459 |
 |    128  |       21015 | 00:14:36.459 |       21327 | 00:14:49.514 |
 |    129  |       21328 | 00:14:49.514 |       21434 | 00:14:53.976 |
 |    130  |       21435 | 00:14:53.976 |       21512 | 00:14:57.230 |
 |    131  |       21513 | 00:14:57.230 |       21786 | 00:15:08.658 |
 |    132  |       21787 | 00:15:08.658 |       21949 | 00:15:15.456 |
 |    133  |       21950 | 00:15:15.456 |       22343 | 00:15:31.889 |
 |    134  |       22344 | 00:15:31.889 |       22599 | 00:15:42.567 |
 |    135  |       22600 | 00:15:42.567 |       22822 | 00:15:51.868 |
 |    136  |       22823 | 00:15:51.868 |       22992 | 00:15:58.958 |
 |    137  |       22993 | 00:15:58.958 |       23036 | 00:16:00.793 |
 |    138  |       23037 | 00:16:00.793 |       24044 | 00:16:42.835 |
 |    139  |       24045 | 00:16:42.835 |       24180 | 00:16:48.507 |
 |    140  |       24181 | 00:16:48.507 |       24250 | 00:16:51.427 |
 |    141  |       24251 | 00:16:51.427 |       24347 | 00:16:55.473 |
 |    142  |       24348 | 00:16:55.473 |       24453 | 00:16:59.894 |
 |    143  |       24454 | 00:16:59.894 |       24688 | 00:17:09.695 |
 |    144  |       24689 | 00:17:09.695 |       24981 | 00:17:21.916 |
 |    145  |       24982 | 00:17:21.916 |       25804 | 00:17:56.242 |
-----------------------------------------------------------------------
[PySceneDetect] Comma-separated timecode list:
  00:00:11.845,00:00:14.097,00:00:16.266,00:00:19.144,00:00:45.921,00:00:49.341,00:00:52.761,00:00:55.472,00:01:07.484,00:01:09.736,00:01:11.905,00:01:14.783,00:01:41.560,00:01:44.980,00:01:48.400,00:01:51.111,00:01:54.781,00:02:02.581,00:02:07.044,00:02:26.772,00:02:31.276,00:02:41.203,00:03:08.063,00:03:18.615,00:03:24.746,00:03:31.962,00:03:40.053,00:03:42.013,00:03:43.098,00:03:44.933,00:03:46.435,00:03:47.853,00:03:49.062,00:03:51.398,00:03:53.692,00:04:02.033,00:04:10.375,00:04:18.341,00:04:22.804,00:04:31.146,00:04:35.317,00:04:46.620,00:04:47.704,00:04:56.296,00:05:04.471,00:05:08.725,00:05:12.896,00:05:16.816,00:05:22.906,00:05:25.200,00:05:27.077,00:05:31.665,00:05:37.671,00:05:41.466,00:05:49.975,00:05:54.020,00:05:56.064,00:05:58.066,00:06:01.695,00:06:03.697,00:06:05.949,00:06:07.075,00:06:47.449,00:06:53.246,00:07:05.884,00:07:10.764,00:07:13.099,00:07:15.143,00:07:17.520,00:07:20.148,00:07:24.069,00:07:26.237,00:07:28.073,00:07:31.618,00:07:42.003,00:08:08.863,00:08:11.116,00:08:13.284,00:08:16.162,00:08:42.939,00:08:46.359,00:08:49.779,00:08:52.490,00:08:56.161,00:09:03.960,00:09:08.423,00:09:28.151,00:09:37.535,00:09:57.597,00:10:11.027,00:10:18.993,00:10:35.927,00:10:37.887,00:10:40.056,00:10:46.396,00:10:56.030,00:11:02.537,00:11:17.802,00:11:20.054,00:11:31.190,00:11:40.950,00:11:56.966,00:11:58.801,00:12:01.471,00:12:11.064,00:12:17.111,00:12:25.203,00:12:29.832,00:12:32.251,00:12:32.919,00:12:36.965,00:12:43.429,00:12:46.265,00:12:48.935,00:12:52.981,00:13:08.413,00:13:12.959,00:13:23.886,00:13:31.769,00:13:42.697,00:13:53.166,00:13:59.213,00:14:04.052,00:14:06.971,00:14:11.893,00:14:14.103,00:14:36.459,00:14:49.514,00:14:53.976,00:14:57.230,00:15:08.658,00:15:15.456,00:15:31.889,00:15:42.567,00:15:51.868,00:15:58.958,00:16:00.793,00:16:42.835,00:16:48.507,00:16:51.427,00:16:55.473,00:16:59.894,00:17:09.695,00:17:21.916
[PySceneDetect] Saving 3 images per scene [format=jpg] /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27 
[PySceneDetect] Exporting scenes to html:
 /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.html:


Generating minimal summary HTML file...
✅ Done.
Images and CSV and a three image per scene storyboard HTML file have been saved to: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27
📸 Number of images used in the storyboard video and summary HTML file: 435
Additional shorter single image per scene summary HTML has been saved to: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm_storyboard-single_scene.html
🎬 Storyboard video has been saved to: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm_storyboard_all_scenes.mp4
⇛ ⌚ Source video duration: 17 min 56 s
⊐ ⌚ Target sped-up storyboard video duration: 1 min 27 s
Processing time: 135 s

STDERR:
 
  Detected: 0 | Progress:   0%|          | 0/25804 [00:00<?, ?frames/s]
                                                                       

  Detected: 0 | Progress:   0%|          | 0/25804 [00:00<?, ?frames/s]
  Detected: 0 | Progress:   0%|          | 48/25804 [00:00<00:54, 474.36frames/s]
  Detected: 0 | Progress:   0%|          | 103/25804 [00:00<00:49, 514.37frames/s]
  Detected: 0 | Progress:   1%|          | 157/25804 [00:00<00:49, 522.90frames/s]
  Detected: 0 | Progress:   1%|          | 211/25804 [00:00<00:48, 528.31frames/s]
  Detected: 0 | Progress:   1%|          | 264/25804 [00:00<00:48, 525.50frames/s]
  Detected: 1 | Progress:   1%|          | 322/25804 [00:00<00:47, 539.59frames/s]
  Detected: 2 | Progress:   1%|▏         | 379/25804 [00:00<00:46, 548.04frames/s]
  Detected: 3 | Progress:   2%|▏         | 434/25804 [00:00<00:46, 540.20frames/s]
  Detected: 4 | Progress:   2%|▏         | 489/25804 [00:00<00:48, 522.94frames/s]
  Detected: 4 | Progress:   2%|▏         | 542/25804 [00:01<00:48, 519.17frames/s]
  Detected: 4 | Progress:   2%|▏         | 594/25804 [00:01<00:51, 491.20frames/s]
  Detected: 4 | Progress:   2%|▏         | 644/25804 [00:01<00:57, 434.24frames/s]
  Detected: 4 | Progress:   3%|▎         | 695/25804 [00:01<00:55, 454.04frames/s]
  Detected: 4 | Progress:   3%|▎         | 750/25804 [00:01<00:52, 480.03frames/s]
  Detected: 4 | Progress:   3%|▎         | 800/25804 [00:01<00:53, 470.96frames/s]
  Detected: 4 | Progress:   3%|▎         | 848/25804 [00:01<00:54, 461.82frames/s]
  Detected: 4 | Progress:   3%|▎         | 895/25804 [00:01<00:55, 452.30frames/s]
  Detected: 4 | Progress:   4%|▎         | 941/25804 [00:01<00:56, 442.30frames/s]
  Detected: 4 | Progress:   4%|▍         | 986/25804 [00:02<01:01, 406.20frames/s]
  Detected: 4 | Progress:   4%|▍         | 1028/25804 [00:02<01:04, 386.23frames/s]
  Detected: 4 | Progress:   4%|▍         | 1069/25804 [00:02<01:03, 392.25frames/s]
  Detected: 5 | Progress:   4%|▍         | 1115/25804 [00:02<01:00, 409.78frames/s]
  Detected: 5 | Progress:   5%|▍         | 1162/25804 [00:02<00:57, 425.88frames/s]
  Detected: 6 | Progress:   5%|▍         | 1209/25804 [00:02<00:56, 435.97frames/s]
  Detected: 6 | Progress:   5%|▍         | 1256/25804 [00:02<00:55, 444.25frames/s]
  Detected: 7 | Progress:   5%|▌         | 1304/25804 [00:02<00:54, 453.67frames/s]
  Detected: 8 | Progress:   5%|▌         | 1352/25804 [00:02<00:53, 459.12frames/s]
  Detected: 8 | Progress:   5%|▌         | 1399/25804 [00:03<00:53, 452.31frames/s]
  Detected: 8 | Progress:   6%|▌         | 1447/25804 [00:03<00:53, 459.50frames/s]
  Detected: 8 | Progress:   6%|▌         | 1494/25804 [00:03<00:57, 422.53frames/s]
  Detected: 8 | Progress:   6%|▌         | 1537/25804 [00:03<01:05, 368.55frames/s]
  Detected: 8 | Progress:   6%|▌         | 1576/25804 [00:03<01:07, 358.87frames/s]
  Detected: 8 | Progress:   6%|▋         | 1613/25804 [00:03<01:10, 342.07frames/s]
  Detected: 9 | Progress:   6%|▋         | 1650/25804 [00:03<01:09, 349.06frames/s]
  Detected: 10 | Progress:   7%|▋         | 1689/25804 [00:03<01:07, 357.94frames/s]
  Detected: 11 | Progress:   7%|▋         | 1728/25804 [00:03<01:05, 366.36frames/s]
  Detected: 11 | Progress:   7%|▋         | 1772/25804 [00:04<01:02, 386.81frames/s]
  Detected: 12 | Progress:   7%|▋         | 1816/25804 [00:04<00:59, 401.77frames/s]
  Detected: 12 | Progress:   7%|▋         | 1868/25804 [00:04<00:54, 435.32frames/s]
  Detected: 12 | Progress:   7%|▋         | 1914/25804 [00:04<00:54, 441.34frames/s]
  Detected: 12 | Progress:   8%|▊         | 1959/25804 [00:04<00:55, 432.12frames/s]
  Detected: 12 | Progress:   8%|▊         | 2003/25804 [00:04<00:57, 416.35frames/s]
  Detected: 12 | Progress:   8%|▊         | 2045/25804 [00:04<01:01, 388.38frames/s]
  Detected: 12 | Progress:   8%|▊         | 2085/25804 [00:04<01:06, 356.96frames/s]
  Detected: 12 | Progress:   8%|▊         | 2122/25804 [00:04<01:08, 344.06frames/s]
  Detected: 12 | Progress:   8%|▊         | 2158/25804 [00:05<01:08, 347.22frames/s]
  Detected: 12 | Progress:   9%|▊         | 2195/25804 [00:05<01:07, 352.35frames/s]
  Detected: 12 | Progress:   9%|▊         | 2231/25804 [00:05<01:06, 353.52frames/s]
  Detected: 12 | Progress:   9%|▉         | 2272/25804 [00:05<01:03, 367.69frames/s]
  Detected: 12 | Progress:   9%|▉         | 2310/25804 [00:05<01:03, 369.43frames/s]
  Detected: 12 | Progress:   9%|▉         | 2348/25804 [00:05<01:03, 371.98frames/s]
  Detected: 12 | Progress:   9%|▉         | 2389/25804 [00:05<01:01, 380.97frames/s]
  Detected: 12 | Progress:   9%|▉         | 2428/25804 [00:05<01:01, 379.33frames/s]
  Detected: 13 | Progress:  10%|▉         | 2469/25804 [00:05<01:00, 386.73frames/s]
  Detected: 13 | Progress:  10%|▉         | 2508/25804 [00:05<01:00, 384.22frames/s]
  Detected: 14 | Progress:  10%|▉         | 2547/25804 [00:06<01:03, 367.91frames/s]
  Detected: 14 | Progress:  10%|█         | 2584/25804 [00:06<01:14, 310.78frames/s]
  Detected: 15 | Progress:  10%|█         | 2617/25804 [00:06<01:13, 314.26frames/s]
  Detected: 15 | Progress:  10%|█         | 2654/25804 [00:06<01:10, 328.97frames/s]
  Detected: 16 | Progress:  10%|█         | 2692/25804 [00:06<01:07, 341.50frames/s]
  Detected: 16 | Progress:  11%|█         | 2731/25804 [00:06<01:05, 354.29frames/s]
  Detected: 17 | Progress:  11%|█         | 2769/25804 [00:06<01:03, 360.93frames/s]
  Detected: 17 | Progress:  11%|█         | 2809/25804 [00:06<01:01, 371.35frames/s]
  Detected: 17 | Progress:  11%|█         | 2852/25804 [00:06<00:59, 387.61frames/s]
  Detected: 17 | Progress:  11%|█         | 2896/25804 [00:07<00:56, 403.01frames/s]
  Detected: 17 | Progress:  11%|█▏        | 2937/25804 [00:07<00:56, 405.07frames/s]
  Detected: 18 | Progress:  12%|█▏        | 2979/25804 [00:07<00:56, 406.68frames/s]
  Detected: 18 | Progress:  12%|█▏        | 3020/25804 [00:07<00:57, 395.35frames/s]
  Detected: 19 | Progress:  12%|█▏        | 3062/25804 [00:07<00:56, 400.88frames/s]
  Detected: 19 | Progress:  12%|█▏        | 3103/25804 [00:07<00:57, 397.56frames/s]
  Detected: 19 | Progress:  12%|█▏        | 3143/25804 [00:07<00:57, 397.41frames/s]
  Detected: 19 | Progress:  12%|█▏        | 3183/25804 [00:07<00:57, 396.09frames/s]
  Detected: 19 | Progress:  12%|█▏        | 3223/25804 [00:07<01:03, 356.91frames/s]
  Detected: 19 | Progress:  13%|█▎        | 3264/25804 [00:08<01:00, 369.94frames/s]
  Detected: 19 | Progress:  13%|█▎        | 3308/25804 [00:08<00:57, 389.27frames/s]
  Detected: 19 | Progress:  13%|█▎        | 3351/25804 [00:08<00:56, 400.58frames/s]
  Detected: 19 | Progress:  13%|█▎        | 3394/25804 [00:08<00:55, 406.98frames/s]
  Detected: 19 | Progress:  13%|█▎        | 3436/25804 [00:08<00:54, 406.93frames/s]
  Detected: 19 | Progress:  13%|█▎        | 3479/25804 [00:08<00:54, 412.42frames/s]
  Detected: 20 | Progress:  14%|█▎        | 3521/25804 [00:08<00:54, 409.34frames/s]
  Detected: 20 | Progress:  14%|█▍        | 3563/25804 [00:08<00:55, 399.14frames/s]
  Detected: 20 | Progress:  14%|█▍        | 3604/25804 [00:08<00:59, 373.66frames/s]
  Detected: 21 | Progress:  14%|█▍        | 3648/25804 [00:08<00:56, 391.22frames/s]
  Detected: 21 | Progress:  14%|█▍        | 3693/25804 [00:09<00:54, 407.31frames/s]
  Detected: 21 | Progress:  14%|█▍        | 3736/25804 [00:09<00:53, 412.51frames/s]
  Detected: 21 | Progress:  15%|█▍        | 3778/25804 [00:09<01:01, 358.28frames/s]
  Detected: 21 | Progress:  15%|█▍        | 3816/25804 [00:09<01:07, 324.19frames/s]
  Detected: 21 | Progress:  15%|█▍        | 3850/25804 [00:09<01:09, 313.90frames/s]
  Detected: 22 | Progress:  15%|█▌        | 3886/25804 [00:09<01:07, 323.63frames/s]
  Detected: 22 | Progress:  15%|█▌        | 3920/25804 [00:09<01:12, 300.43frames/s]
  Detected: 22 | Progress:  15%|█▌        | 3959/25804 [00:09<01:07, 322.74frames/s]
  Detected: 22 | Progress:  15%|█▌        | 3993/25804 [00:10<01:07, 325.00frames/s]
  Detected: 22 | Progress:  16%|█▌        | 4032/25804 [00:10<01:03, 341.84frames/s]
  Detected: 22 | Progress:  16%|█▌        | 4068/25804 [00:10<01:02, 345.49frames/s]
  Detected: 22 | Progress:  16%|█▌        | 4108/25804 [00:10<01:00, 359.93frames/s]
  Detected: 22 | Progress:  16%|█▌        | 4151/25804 [00:10<00:57, 379.59frames/s]
  Detected: 22 | Progress:  16%|█▋        | 4196/25804 [00:10<00:54, 399.56frames/s]
  Detected: 22 | Progress:  16%|█▋        | 4241/25804 [00:10<00:52, 414.29frames/s]
  Detected: 22 | Progress:  17%|█▋        | 4285/25804 [00:10<00:51, 420.37frames/s]
  Detected: 22 | Progress:  17%|█▋        | 4328/25804 [00:10<00:51, 416.44frames/s]
  Detected: 22 | Progress:  17%|█▋        | 4372/25804 [00:10<00:50, 422.96frames/s]
  Detected: 22 | Progress:  17%|█▋        | 4417/25804 [00:11<00:49, 429.45frames/s]
  Detected: 22 | Progress:  17%|█▋        | 4461/25804 [00:11<00:49, 428.35frames/s]
  Detected: 22 | Progress:  17%|█▋        | 4506/25804 [00:11<00:49, 434.32frames/s]
  Detected: 23 | Progress:  18%|█▊        | 4553/25804 [00:11<00:47, 443.01frames/s]
